id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_sap_actuals_line_dump_pc_user,sap_actuals_line_dump.pc_user,model_sap_actuals_line_dump,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_actuals_line_dump_pc_clerk,sap_actuals_line_dump.pc_clerk,model_sap_actuals_line_dump,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_actuals_line_dump_pc_manager,sap_actuals_line_dump.pc_manager,model_sap_actuals_line_dump,analytic_wbs.group_pc_manager,1,1,1,1
acl_sap_po_lines_pc_user,sap_po_lines.pc_user,model_sap_po_lines,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_po_lines_pc_clerk,sap_po_lines.pc_clerk,model_sap_po_lines,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_po_lines_pc_manager,sap_po_lines.pc_manager,model_sap_po_lines,analytic_wbs.group_pc_manager,1,1,1,0
acl_sap_po_lines_pc_superuser,sap_po_lines.pc_superuser,model_sap_po_lines,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_actuals_line_mapped_pc_user,sap_actuals_line_mapped.pc_user,model_sap_actuals_line_mapped,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_actuals_line_mapped_pc_clerk,sap_actuals_line_mapped.pc_clerk,model_sap_actuals_line_mapped,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_actuals_line_mapped_pc_manager,sap_actuals_line_mapped.pc_manager,model_sap_actuals_line_mapped,analytic_wbs.group_pc_manager,1,1,1,0
acl_sap_actuals_line_mapped_pc_superuser,sap_actuals_line_mapped.pc_superuser,model_sap_actuals_line_mapped,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_po_line_dump_pc_user,sap_po_line_dump.pc_user,model_sap_po_line_dump,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_po_line_dump_pc_clerk,sap_po_line_dump.pc_clerk,model_sap_po_line_dump,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_po_line_dump_pc_manager,sap_po_line_dump.pc_manager,model_sap_po_line_dump,analytic_wbs.group_pc_manager,1,1,1,1
acl_sap_po_line_mapped_pc_user,sap_po_line_mapped.pc_user,model_sap_po_line_mapped,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_po_line_mapped_pc_clerk,sap_po_line_mapped.pc_clerk,model_sap_po_line_mapped,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_po_line_mapped_pc_manager,sap_po_line_mapped.pc_manager,model_sap_po_line_mapped,analytic_wbs.group_pc_manager,1,1,1,0
acl_sap_po_line_mapped_pc_superuser,sap_po_line_mapped.pc_superuser,model_sap_po_line_mapped,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_import_pc_user,sap_import.pc_user,model_sap_import,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_import_pc_clerk,sap_import.pc_clerk,model_sap_import,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_import_pc_manager,sap_import.pc_manager,model_sap_import,analytic_wbs.group_pc_manager,1,1,1,0
acl_sap_import_pc_superuser,sap_import.pc_superuser,model_sap_import,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_vendors_pc_user,sap_vendors.pc_user,model_sap_vendors,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_vendors_pc_clerk,sap_vendors.pc_clerk,model_sap_vendors,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_vendors_pc_manager,sap_vendors.pc_manager,model_sap_vendors,analytic_wbs.group_pc_manager,1,1,1,0
acl_sap_vendors_pc_superuser,sap_vendors.pc_superuser,model_sap_vendors,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_po_pc_user,sap_po.pc_user,model_sap_po,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_po_pc_clerk,sap_po.pc_clerk,model_sap_po,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_po_pc_manager,sap_po.pc_manager,model_sap_po,analytic_wbs.group_pc_manager,1,1,1,0
acl_sap_po_pc_superuser,sap_po.pc_superuser,model_sap_po,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_open_po_line_mapped_pc_user,sap_open_po_line_mapped.pc_user,model_sap_open_po_line_mapped,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_open_po_line_mapped_pc_clerk,sap_open_po_line_mapped.pc_clerk,model_sap_open_po_line_mapped,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_open_po_line_mapped_pc_manager,sap_open_po_line_mapped.pc_manager,model_sap_open_po_line_mapped,analytic_wbs.group_pc_manager,1,1,1,0
acl_sap_open_po_line_mapped_pc_superuser,sap_open_po_line_mapped.pc_superuser,model_sap_open_po_line_mapped,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_open_po_line_dump_pc_user,sap_open_po_line_dump.pc_user,model_sap_open_po_line_dump,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_open_po_line_dump_pc_clerk,sap_open_po_line_dump.pc_clerk,model_sap_open_po_line_dump,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_open_po_line_dump_pc_manager,sap_open_po_line_dump.pc_manager,model_sap_open_po_line_dump,analytic_wbs.group_pc_manager,1,1,1,1
acl_workflow_invoice_dump_tci_user,workflow.invoice_dump.tci_user,model_workflow_invoice_dump,analytic_wbs.group_pc_user,1,0,0,0
acl_workflow_invoice_dump_tci_clerk,workflow.invoice_dump.tci_clerk,model_workflow_invoice_dump,analytic_wbs.group_pc_clerk,1,1,0,0
acl_workflow_invoice_dump_tci_manager,workflow.invoice_dump.tci_manager,model_workflow_invoice_dump,analytic_wbs.group_pc_manager,1,1,1,0
acl_workflow_invoice_dump_tci_superuser,workflow.invoice_dump.tci_superuser,model_workflow_invoice_dump,analytic_wbs.group_pc_superuser,1,1,1,1
acl_workflow_invoice_mapped_tci_user,workflow.invoice_mapped.tci_user,model_workflow_invoice_mapped,analytic_wbs.group_pc_user,1,0,0,0
acl_workflow_invoice_mapped_tci_clerk,workflow.invoice_mapped.tci_clerk,model_workflow_invoice_mapped,analytic_wbs.group_pc_clerk,1,1,0,0
acl_workflow_invoice_mapped_tci_manager,workflow.invoice_mapped.tci_manager,model_workflow_invoice_mapped,analytic_wbs.group_pc_manager,1,1,1,0
acl_workflow_invoice_mapped_tci_superuser,workflow.invoice_mapped.tci_superuser,model_workflow_invoice_mapped,analytic_wbs.group_pc_superuser,1,1,1,1
acl_workflow_import_tci_clerk,workflow.import.tci_clerk,model_workflow_import,analytic_wbs.group_pc_clerk,1,1,0,0
acl_workflow_import_tci_manager,workflow.import.tci_manager,model_workflow_import,analytic_wbs.group_pc_manager,1,1,1,0
acl_workflow_import_tci_superuser,workflow.import.tci_superuser,model_workflow_import,analytic_wbs.group_pc_superuser,1,1,1,1
acl_sap_gr_line_dump_pc_user,sap_gr_line_dump.pc_user,model_sap_gr_line_dump,analytic_wbs.group_pc_user,1,0,0,0
acl_sap_gr_line_dump_pc_clerk,sap_gr_line_dump.pc_clerk,model_sap_gr_line_dump,analytic_wbs.group_pc_clerk,1,1,0,0
acl_sap_gr_line_dump_pc_manager,sap_gr_line_dump.pc_manager,model_sap_gr_line_dump,analytic_wbs.group_pc_manager,1,1,1,1